aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:41,797 ERROR [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] bceao.pisfn.aip.interfacepisfn.config.ClientMTLSConfig: Le context SSL ne peut pas être créé
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:56)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:356)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:92)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:53)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter$$FastClassBySpringCGLIB$$cde8c01d.invoke(<generated>)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.cloud.sleuth.brave.instrument.messaging.MessageListenerMethodInterceptor.invoke(MessageListenerMethodInterceptor.java:58)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter$$EnhancerBySpringCGLIB$$cecb5d1.onMessage(<generated>)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeOnMessage(KafkaMessageListenerContainer.java:2812)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeOnMessage(KafkaMessageListenerContainer.java:2792)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeRecordListener(KafkaMessageListenerContainer.java:2711)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.doInvokeWithRecords(KafkaMessageListenerContainer.java:2572)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeRecordListener(KafkaMessageListenerContainer.java:2448)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeListener(KafkaMessageListenerContainer.java:2078)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.invokeIfHaveRecords(KafkaMessageListenerContainer.java:1430)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.pollAndInvoke(KafkaMessageListenerContainer.java:1394)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.KafkaMessageListenerContainer$ListenerConsumer.run(KafkaMessageListenerContainer.java:1291)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:539)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:264)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.lang.Thread.run(Thread.java:833)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,057 INFO  [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.RetryExec: Retrying request to {s}->https://sandbox.api.pi-bceao.com:443
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,057 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.client.protocol.RequestAddCookies: CookieSpec selected: default
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,057 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.client.protocol.RequestAuthCache: Auth cache not set in the context
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,057 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.PoolingHttpClientConnectionManager: Connection request: [route: {s}->https://sandbox.api.pi-bceao.com:443][total available: 0; route allocated: 0 of 2; total allocated: 0 of 20]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,057 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.PoolingHttpClientConnectionManager: Connection leased: [id: 45][route: {s}->https://sandbox.api.pi-bceao.com:443][total available: 0; route allocated: 1 of 2; total allocated: 1 of 20]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,057 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.MainClientExec: Opening connection {s}->https://sandbox.api.pi-bceao.com:443
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,058 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.DefaultHttpClientConnectionOperator: Connecting to sandbox.api.pi-bceao.com/63.35.7.249:443
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,058 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Connecting socket to sandbox.api.pi-bceao.com/63.35.7.249:443 with timeout 0
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,145 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Enabled protocols: [TLSv1.3, TLSv1.2]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,145 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Enabled cipher suites:[TLS_AES_256_GCM_SHA384, TLS_AES_128_GCM_SHA256, TLS_CHACHA20_POLY1305_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_CHACHA20_POLY1305_SHA256, TLS_ECDHE_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDHE_RSA_WITH_CHACHA20_POLY1305_SHA256, TLS_ECDHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_RSA_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_CHACHA20_POLY1305_SHA256, TLS_DHE_DSS_WITH_AES_256_GCM_SHA384, TLS_DHE_RSA_WITH_AES_128_GCM_SHA256, TLS_DHE_DSS_WITH_AES_128_GCM_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_RSA_WITH_AES_256_CBC_SHA256, TLS_DHE_DSS_WITH_AES_256_CBC_SHA256, TLS_DHE_RSA_WITH_AES_128_CBC_SHA256, TLS_DHE_DSS_WITH_AES_128_CBC_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_RSA_WITH_AES_256_GCM_SHA384, TLS_ECDH_ECDSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_RSA_WITH_AES_128_GCM_SHA256, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA384, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA256, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA256, TLS_ECDHE_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_256_CBC_SHA, TLS_ECDHE_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_RSA_WITH_AES_256_CBC_SHA, TLS_DHE_DSS_WITH_AES_256_CBC_SHA, TLS_DHE_RSA_WITH_AES_128_CBC_SHA, TLS_DHE_DSS_WITH_AES_128_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_256_CBC_SHA, TLS_ECDH_RSA_WITH_AES_256_CBC_SHA, TLS_ECDH_ECDSA_WITH_AES_128_CBC_SHA, TLS_ECDH_RSA_WITH_AES_128_CBC_SHA, TLS_RSA_WITH_AES_256_GCM_SHA384, TLS_RSA_WITH_AES_128_GCM_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA256, TLS_RSA_WITH_AES_128_CBC_SHA256, TLS_RSA_WITH_AES_256_CBC_SHA, TLS_RSA_WITH_AES_128_CBC_SHA, TLS_EMPTY_RENEGOTIATION_INFO_SCSV]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,145 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.conn.ssl.SSLConnectionSocketFactory: Starting handshake
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,235 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] sun.util.logging.internal.LoggingProviderImpl$JULWrapper: ValidationChain: -1472444962, -1057500964, 877788374
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.NetworkClient: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Received FETCH response from node 1001 for request with header RequestHeader(apiKey=FETCH, apiVersion=13, clientId=consumer-pi-consumers-2, correlationId=24343, headerVersion=2): FetchResponseData(throttleTimeMs=0, errorCode=0, sessionId=783849064, responses=[])
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.FetchSessionHandler: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Node 1001 sent an incremental fetch response with throttleTimeMs = 0 for session 783849064 with response=(), implied=(requete-alias-0)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.AbstractFetch: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Removing pending request for node kafka:9094 (id: 1001 rack: null)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.AbstractFetch: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Added READ_UNCOMMITTED fetch request for partition requete-alias-0 at position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[kafka:9094 (id: 1001 rack: null)], epoch=0}} to node kafka:9094 (id: 1001 rack: null)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.FetchSessionHandler$Builder: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Built incremental fetch (sessionId=783849064, epoch=20815) for node 1001. Added (), altered (), removed (), replaced () out of (requete-alias-0)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.AbstractFetch: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Sending READ_UNCOMMITTED IncrementalFetchRequest(toSend=(), toForget=(), toReplace=(), implied=(requete-alias-0), canUseTopicIds=True) to broker kafka:9094 (id: 1001 rack: null)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.AbstractFetch: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Adding pending request for node kafka:9094 (id: 1001 rack: null)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 TRACE [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.consumer.KafkaConsumer: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Polling for fetches with timeout 1904
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.NetworkClient: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Sending FETCH request with header RequestHeader(apiKey=FETCH, apiVersion=13, clientId=consumer-pi-consumers-2, correlationId=24344, headerVersion=2) and timeout 30000 to node 1001: FetchRequestData(clusterId=null, replicaId=-1, replicaState=ReplicaState(replicaId=-1, replicaEpoch=-1), maxWaitMs=500, minBytes=1, maxBytes=52428800, isolationLevel=0, sessionId=783849064, sessionEpoch=20815, topics=[], forgottenTopicsData=[], rackId='')
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 TRACE [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.consumer.internals.AbstractFetch: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Skipping fetch for partition requete-alias-0 because previous request to kafka:9094 (id: 1001 rack: null) has not been processed
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,277 TRACE [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] org.apache.kafka.clients.consumer.KafkaConsumer: [Consumer clientId=consumer-pi-consumers-2, groupId=pi-consumers] Polling for fetches with timeout 1904
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,294 DEBUG [kafka-coordinator-heartbeat-thread | pi-consumers] org.apache.kafka.clients.NetworkClient: [Consumer clientId=consumer-pi-consumers-1, groupId=pi-consumers] Received FETCH response from node 1001 for request with header RequestHeader(apiKey=FETCH, apiVersion=13, clientId=consumer-pi-consumers-1, correlationId=24341, headerVersion=2): FetchResponseData(throttleTimeMs=0, errorCode=0, sessionId=1659999575, responses=[])
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,295 DEBUG [kafka-coordinator-heartbeat-thread | pi-consumers] org.apache.kafka.clients.FetchSessionHandler: [Consumer clientId=consumer-pi-consumers-1, groupId=pi-consumers] Node 1001 sent an incremental fetch response with throttleTimeMs = 0 for session 1659999575 with response=(), implied=(outbound-PI-0)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,295 DEBUG [kafka-coordinator-heartbeat-thread | pi-consumers] org.apache.kafka.clients.consumer.internals.AbstractFetch: [Consumer clientId=consumer-pi-consumers-1, groupId=pi-consumers] Removing pending request for node kafka:9094 (id: 1001 rack: null)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,322 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.LoggingManagedHttpClientConnection: http-outgoing-45: Shutdown connection
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,322 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.ConnectionHolder: Connection discarded
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,322 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.conn.PoolingHttpClientConnectionManager: Connection released: [id: 45][route: {s}->https://sandbox.api.pi-bceao.com:443][total available: 0; route allocated: 0 of 2; total allocated: 0 of 20]
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,322 INFO  [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.RetryExec: I/O exception (java.net.SocketException) caught when processing request to {s}->https://sandbox.api.pi-bceao.com:443: Connection reset
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | 2024-03-14 18:29:42,322 DEBUG [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] org.apache.http.impl.execchain.RetryExec: Connection reset
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    | java.net.SocketException: Connection reset
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.nio.ch.NioSocketImpl.implRead(NioSocketImpl.java:323)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.nio.ch.NioSocketImpl.read(NioSocketImpl.java:350)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.nio.ch.NioSocketImpl$1.read(NioSocketImpl.java:803)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.net.Socket$SocketInputStream.read(Socket.java:966)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketInputRecord.read(SSLSocketInputRecord.java:484)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketInputRecord.readHeader(SSLSocketInputRecord.java:478)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketInputRecord.decode(SSLSocketInputRecord.java:160)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLTransport.decode(SSLTransport.java:111)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketImpl.decode(SSLSocketImpl.java:1510)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketImpl.readHandshakeRecord(SSLSocketImpl.java:1425)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:455)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/sun.security.ssl.SSLSocketImpl.startHandshake(SSLSocketImpl.java:426)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.conn.ssl.SSLConnectionSocketFactory.createLayeredSocket(SSLConnectionSocketFactory.java:436)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:384)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:142)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:376)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:393)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:186)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:89)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:185)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:83)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:108)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.adapters.infra.InterfacePisfnHttpApi.envoyerSPI(InterfacePisfnHttpApi.java:141)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.domain.InterfacePiService.envoyerMessage(InterfacePiService.java:133)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at bceao.pisfn.aip.interfacepisfn.adapters.handler.InterfacePiKafkaHandler.lireQueue(InterfacePiKafkaHandler.java:27)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:77)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at java.base/java.lang.reflect.Method.invoke(Method.java:568)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.doInvoke(InvocableHandlerMethod.java:169)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.messaging.handler.invocation.InvocableHandlerMethod.invoke(InvocableHandlerMethod.java:119)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.HandlerAdapter.invoke(HandlerAdapter.java:56)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.MessagingMessageListenerAdapter.invokeHandler(MessagingMessageListenerAdapter.java:356)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:92)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter.onMessage(RecordMessagingMessageListenerAdapter.java:53)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter$$FastClassBySpringCGLIB$$cde8c01d.invoke(<generated>)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:792)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.cloud.sleuth.brave.instrument.messaging.MessageListenerMethodInterceptor.invoke(MessageListenerMethodInterceptor.java:58)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:186)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:762)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.aop.framework.CglibAopProxy$DynamicAdvisedInterceptor.intercept(CglibAopProxy.java:707)
aip_interface-pi.1.t1pn6i4tjjtl@srv-aip-bceao-int01    |        at org.springframework.kafka.listener.adapter.RecordMessagingMessageListenerAdapter$$EnhancerBySpringCGLIB$$cecb5d1.onMessage(<generated>)
